0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
Hero (F),HeroNameID,HeroDescID,HeroF,MercenaryF,HeroF,0x0,HeroFCard,0x7,10,5,5,5,5,5,12,6,60,20,20,20,20,20,20,3,50,5,45,40,5,20,40,0,0,0,0,0,0,IsPromoted,DRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,HeroFAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordWielding|AxeWielding
Hero (M),HeroNameID,HeroDescID,HeroM,MercenaryM,HeroM,0x0,HeroMCard,0x1f,10,5,5,5,5,5,12,6,60,20,20,20,20,20,20,3,95,40,30,20,0,10,25,0,0,0,0,0,0,IsPromoted,DRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,HeroMAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordWielding|AxeWielding
Thief (F),ThiefNameID,ThiefDescID,ThiefF,Rogue,ThiefF,0x0,ThiefFCard,0x3,10,5,5,5,5,5,7,5,60,20,20,20,20,20,20,3,80,40,40,32,18,20,30,0,0,0,0,0,0,0x0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ThiefFAnimPointer|IsPointer,0x880b9cf,0x880b9cf,0x880b9cf,0x880c479,0x880c4ba,0x880c4fb,SwordWielding
Thief (M),ThiefNameID,ThiefDescID,ThiefM,Rogue,ThiefM,0x0,ThiefMCard,0x3,10,5,5,5,5,5,7,5,60,20,20,20,20,20,20,3,80,40,40,32,18,30,30,0,0,0,0,0,0,0x0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ThiefMAnimPointer|IsPointer,0x880b9cf,0x880b9cf,0x880b9cf,0x880c479,0x880c4ba,0x880c4fb,SwordWielding
Archer (F),ArcherNameID,ArcherDescID,ArcherF,SniperF,ArcherF,0x0,ArcherFCard,0x4,10,5,5,5,5,5,8,5,60,25,30,26,25,22,25,3,75,30,30,20,20,20,25,4,1,2,2,2,2,0x0,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,ArcherFAnimPointer|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,BowWielding
Archer (M),ArcherNameID,ArcherDescID,ArcherM,SniperM,ArcherM,0x0,ArcherMCard,0x4,10,5,5,5,5,5,8,5,60,24,30,26,24,24,25,3,75,30,30,20,20,20,25,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,ArcherMAnimPointer|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,BowWielding
Trickster,TricksterNameID,TricksterDescID,Trickster,ThiefF,Trickster,0x0,TricksterCard,0x5,10,5,5,5,5,5,9,6,60,20,20,20,20,20,20,3,70,35,40,40,15,20,30,0,0,0,0,0,0,IsPromoted,DRank,NoRank,NoRank,DRank,DRank,NoRank,NoRank,NoRank,TricksterAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordWielding|BowWielding|LightWielding
Rogue,RogueNameID,RogueDescID,Rogue,ThiefF,Rogue,0x0,RogueCard,0x5,10,5,5,5,5,5,10,6,60,20,20,20,20,20,20,3,70,35,40,40,15,20,30,0,0,0,0,0,0,IsPromoted,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,RogueAnimPointer|IsPointer,0x880b9cf,0x880b9cf,0x880b9cf,0x880c479,0x880c4ba,0x880c4fb,SwordWielding
Sniper (F),SniperNameID,SniperDescID,SniperF,ArcherF,SniperF,0x0,SniperFCard,0x6,10,5,5,5,5,5,11,6,60,24,29,30,22,23,20,3,65,25,30,30,15,22,25,5,2,0,0,2,1,IsPromoted,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,SniperFAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,BowWielding
Sniper (M),SniperNameID,SniperDescID,SniperM,ArcherM,SniperM,0x0,SniperMCard,0x6,10,5,5,5,5,5,11,6,60,22,29,30,22,25,20,3,65,25,30,30,15,22,25,4,2,1,0,2,1,IsPromoted,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,SniperMAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,BowWielding
Lancer (F),LancerNameID,LancerDescID,LancerF,Halberdier,LancerF,0x0,SoldierFCard,0x8,10,5,5,5,5,5,8,5,60,20,30,30,20,20,20,3,50,5,45,40,5,20,40,3,1,0,0,2,2,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SoldierFAnimPointer|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,LanceWielding
Lancer (M),LancerNameID,LancerDescID,LancerM,Halberdier,LancerM,0x0,SoldierMCard,0x8,10,5,5,5,5,5,6,5,60,20,30,30,20,20,20,3,50,5,45,40,5,20,40,2,1,1,1,2,1,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SoldierMAnimPointer|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,LanceWielding
Woodsman (F),WoodsmanNameID,WoodsmanDescID,WoodsmanF,VarangianF,WoodsmanF,0x0,FighterFCard,0xa,10,5,5,5,5,5,7,5,60,20,20,20,20,20,20,3,70,35,40,32,15,15,35,0,0,0,0,0,0,0x0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,FighterFAnimPointer|IsPointer,0x880b8cb,0x880b8cb,0x880b8cb,0x880c479,0x880c4ba,0x880c4fb,AxeWielding
Woodsman (M),WoodsmanNameID,WoodsmanDescID,WoodsmanM,VarangianM,WoodsmanM,0x0,FighterMCard,0xa,10,5,5,5,5,5,5,5,60,20,20,20,20,20,20,3,70,35,40,32,15,20,35,0,0,0,0,0,0,0x0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,FighterMAnimPointer|IsPointer,0x880b8cb,0x880b8cb,0x880b8cb,0x880c479,0x880c4ba,0x880c4fb,AxeWielding
Pirate (F),PirateNameID,PirateDescID,PirateF,Berserker,PirateF,0x0,PirateFCard,0xb,10,5,5,5,5,5,8,5,60,25,30,28,25,23,20,3,65,30,30,20,15,20,30,3,1,2,2,2,3,0x0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,PirateFAnimPointer|IsPointer,0x880b98e,0x880b98e,0x880b98e,0x880c479,0x880c4ba,0x880c4fb,AxeWielding
Pirate (M),PirateNameID,PirateDescID,PirateM,Berserker,PirateM,0x0,PirateMCard,0xb,10,5,5,5,5,5,6,5,60,24,30,29,24,24,20,3,65,30,30,20,15,25,30,4,3,1,1,2,2,0x0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,PirateMAnimPointer|IsPointer,0x880b98e,0x880b98e,0x880b98e,0x880c479,0x880c4ba,0x880c4fb,AxeWielding
Master of Arms,WarmasterNameID,WarmasterDescID,Warmaster,LancerF,Warmaster,0x0,MasterOfArmsCard,0xc,10,5,5,5,5,5,9,6,60,25,28,30,24,23,25,3,60,25,30,35,15,15,25,3,2,1,1,3,3,IsPromoted,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,MasterOfArmsAnimPointer|IsPointer,0x880b8cb,0x880b8cb,0x880b8cb,0x880c479,0x880c4ba,0x880c4fb,LanceWielding|AxeWielding
Varangian (F),VarangianNameID,VarangianDescID,VarangianF,WoodsmanF,VarangianF,0x0,WarriorFCard,0xc,10,5,5,5,5,5,8,6,60,23,28,30,22,25,25,3,60,25,30,35,15,20,25,2,2,2,1,3,3,IsPromoted,NoRank,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,WarriorFAnimPointer|IsPointer,0x880b8cb,0x880b8cb,0x880b8cb,0x880c479,0x880c4ba,0x880c4fb,AxeWielding|BowWielding
Varangian (M),VarangianNameID,VarangianDescID,VarangianM,WoodsmanM,VarangianM,0x0,WarriorMCard,0xd,10,5,5,5,5,5,10,6,60,20,20,20,20,20,25,3,80,45,35,30,25,15,25,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,WarriorMAnimPointer|IsPointer,0x880b8cb,0x880b8cb,0x880b8cb,0x880c479,0x880c4ba,0x880c4fb,AxeWielding|BowWielding
Halberdier,HalberdierNameID,HalberdierDescID,Halberdier,LancerF,Halberdier,0x0,HalberdierCard,0xd,10,5,5,5,5,5,9,6,60,20,20,20,20,20,25,3,80,45,35,30,25,17,25,0,0,0,0,0,0,IsPromoted,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,HalberdierAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,LanceWielding
Berserker,BerserkerNameID,BerserkerDescID,Berserker,PirateF,Berserker,0x0,BerserkerCard,0xe,10,5,5,5,5,5,11,6,60,27,25,23,28,22,25,3,75,40,30,20,20,17,20,4,2,2,0,2,0,IsPromoted,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,BerserkerAnimPointer|IsPointer,0x880b90c,0x880b90c,0x880b90c,0x880c479,0x880c4ba,0x880c4fb,AxeWielding
Sword Armor,SwordArmorNameID,SwordArmorDescID,SwordArmor,General,SwordArmor,0x1,SwordArmorCard,0xe,10,5,5,5,5,5,12,5,60,25,26,24,27,23,25,3,75,40,30,20,20,17,20,0,0,0,0,0,0,0x0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ArmorAnimPointer|IsPointer,0x880b88a,0x880b88a,0x880b88a,0x880c479,0x880c4ba,0x880c4fb,ArmoredMovement|SwordWielding
Lance Armor,LanceArmorNameID,LanceArmorDescID,LanceArmor,Chevalier,LanceArmor,0x1,LanceArmorCard,0xf,10,5,5,5,5,5,12,5,60,25,26,28,24,22,25,3,65,35,30,30,15,17,25,3,1,2,3,0,1,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ArmorAnimPointer|IsPointer,0x880b88a,0x880b88a,0x880b88a,0x880c479,0x880c4ba,0x880c4fb,ArmoredMovement|LanceWielding
Axe Armor,AxeArmorNameID,AxeArmorDescID,AxeArmor,Harbinger,AxeArmor,0x1,AxeArmorCard,0xf,10,5,5,5,5,5,12,5,60,24,27,29,23,23,25,3,65,35,30,30,15,20,25,3,2,1,2,1,1,0x0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,ArmorAnimPointer|IsPointer,0x880b88a,0x880b88a,0x880b88a,0x880c479,0x880c4ba,0x880c4fb,ArmoredMovement|AxeWielding
Mage Armor,MageArmorNameID,MageArmorDescID,MageArmor,Baron,MageArmor,0x1,MageArmorCard,0x12,10,5,5,5,5,5,12,5,60,20,20,20,20,20,20,3,55,55,40,35,5,30,20,1,0,1,2,1,2,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,ArmorAnimPointer|IsPointer,0x880b88a,0x880b88a,0x880b88a,0x880c479,0x880c4ba,0x880c4fb,ArmoredMovement|LightWielding
Great Knight,ChevalierNameID,ChevalierDescID,Chevalier,LanceArmor,Chevalier,0x0,GreatKnightCard,0x12,10,5,5,5,5,5,15,6,60,20,20,20,20,20,20,3,55,55,40,35,5,40,20,0,0,0,0,0,0,IsPromoted|MountedAid|HorseIcon,DRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af234,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|SwordWielding|LanceWielding|AxeWielding
Dread Knight,HarbingerNameID,HarbingerDescID,Harbinger,AxeArmor,Harbinger,0x0,DreadKnightCard,0x13,10,5,5,5,5,5,15,6,60,28,30,26,21,25,20,3,45,45,30,25,10,40,15,4,1,0,0,3,3,IsPromoted|MountedAid|HorseIcon,NoRank,NoRank,DRank,NoRank,DRank,NoRank,NoRank,DRank,0x88af248,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|AxeWielding|DarkWielding
General,GeneralNameID,GeneralDescID,General,SwordArmor,General,0x1,GeneralCard,0x13,10,5,5,5,5,5,14,6,60,30,28,26,21,25,20,3,45,45,30,25,10,40,15,3,1,1,0,3,3,IsPromoted,DRank,DRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,0x88af260,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,ArmoredMovement|SwordWielding|LanceWielding|AxeWielding|BowWielding
Baron,BaronNameID,BaronDescID,Baron,MageArmor,Baron,0x1,BaronCard,0x14,10,5,5,5,5,5,14,6,60,24,26,25,24,25,25,3,45,40,30,40,10,40,30,4,2,0,0,2,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,DRank,DRank,NoRank,0x88af278,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,ArmoredMovement|AnimaWielding|LightWielding|DarkWielding
Anima Mage (F),AnimaMageNameID,AnimaMageDescID,AnimaMageF,SageF,AnimaMageF,0x0,AnimaMageFCard,0x14,10,5,5,5,5,5,7,5,60,25,24,25,24,28,25,3,45,40,30,40,10,40,40,3,2,1,0,2,2,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,0x88af290,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,AnimaWielding
Anima Mage (M),AnimaMageNameID,AnimaMageDescID,AnimaMageM,SageM,AnimaMageM,0x0,AnimaMageMCard,0x18,10,5,5,5,5,5,7,5,60,25,26,24,22,30,20,3,45,35,25,22,8,40,40,3,2,1,0,3,2,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,0x88af2a8,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,AnimaWielding
Dark Mage,DarkMageNameID,DarkMageDescID,DarkMage,Necromancer,DarkMage,0x0,DarkMageCard,0x18,10,5,5,5,5,5,7,5,60,25,25,26,21,30,20,3,45,35,25,22,8,50,40,3,1,2,1,2,2,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,0x88af2c0,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,DarkWielding
Sorcerer,SorcererNameID,SorcererDescID,Sorcerer,AnimaMageF,Sorcerer,0x0,WarlockCard,0x1b,10,5,5,5,5,5,11,7,60,20,20,20,20,20,20,3,50,50,32,30,10,30,20,1,2,0,1,1,2,IsPromoted|MountedAid|HorseIcon,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,DRank,0x88af2d8,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|AnimaWielding|DarkWielding
Sage (F),SageNameID,SageDescID,SageF,AnimaMageF,SageF,0x0,SageFCard,0x1b,10,5,5,5,5,5,9,6,60,20,20,20,20,20,20,3,50,45,32,30,10,40,20,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,DRank,NoRank,NoRank,0x88af2ec,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,AnimaWielding|LightWielding
Sage (M),SageNameID,SageDescID,SageM,AnimaMageM,SageM,0x0,SageMCard,0x1c,10,5,5,5,5,5,9,6,60,29,26,26,21,28,20,3,45,55,30,25,10,35,20,4,0,0,3,2,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,DRank,NoRank,NoRank,0x88af300,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,AnimaWielding|LightWielding
Necromancer,NecromancerNameID,NecromancerDescID,Necromancer,DarkMage,Necromancer,0x0,SummonerCard,0x1c,10,5,5,5,5,5,9,6,60,29,26,26,20,29,20,3,45,55,30,25,10,35,20,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,0x88af318,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,DarkWielding
Light Mage,LightMageNameID,LightMageDescID,LightMage,Starseer,LightMage,0x0,LightMageCard,0x1d,10,5,5,5,5,5,7,5,60,27,27,26,20,28,20,3,45,50,30,25,8,35,20,3,0,1,3,1,3,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,0x88af330,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,LightWielding
Cleric,ClericNameID,ClericDescID,Cleric,WarCleric,Cleric,0x0,ClericCard,0x1d,10,5,5,5,5,5,7,5,60,27,27,26,20,28,20,3,45,50,30,25,8,35,20,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,0x88af348,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,LightWielding
Priest,PriestNameID,ClericDescID,Priest,Bishop,Priest,0x0,PriestCard,0x9,10,5,5,5,5,5,7,5,60,20,30,30,20,20,20,3,50,10,45,35,5,20,40,2,1,1,0,2,2,0x0,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,0x88af360,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,LightWielding
Gorgon Egg DO NOT USE,0x300,0x34c,0x34,0x0,0x34,0x0,0xa6,0x0,10,5,5,5,5,5,6,0,60,30,30,30,30,30,30,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Valkyrie,ValkyrieNameID,ValkyrieDescID,Valkyrie,LightMage,Valkyrie,0x0,ValkyrieCard,0x22,10,5,5,5,5,5,11,7,60,28,24,24,29,25,25,3,70,30,20,15,21,20,20,3,2,1,2,2,1,HorseIcon|IsPromoted|MountedAid,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,DRank,NoRank,0x88af36c,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|SwordWielding|LightWielding
Starseer,StarseerNameID,StarseerDescID,Starseer,LightMage,Starseer,0x0,PriestessCard,0x22,10,5,5,5,5,5,9,6,60,26,26,25,28,26,25,3,70,30,25,20,21,22,20,3,1,1,2,2,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,DRank,NoRank,0x88af38c,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,LightWielding
Bishop,BishopNameID,ClericDescID,Bishop,Priest,Bishop,0x0,BishopCard,0x28,10,5,5,5,5,5,9,6,60,20,20,20,20,20,20,3,75,45,40,40,25,35,40,2,1,1,1,2,1,IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,0x88af3ac,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,LightWielding
War Cleric,WarClericNameID,WarClericDescID,WarCleric,Cleric,WarCleric,0x0,WarClericCard,0x27,10,5,5,5,5,5,10,6,60,26,29,28,23,23,20,3,85,55,40,32,18,20,40,4,1,2,2,2,2,IsPromoted,NoRank,NoRank,BRank,NoRank,DRank,NoRank,NoRank,NoRank,0x88af3b8,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,AxeWielding|LightWielding
War Monk,WarMonkNameID,WarClericDescID,WarMonk,Priest,WarMonk,0x0,WarMonkCard,0x29,10,5,5,5,5,5,10,6,60,29,28,27,21,26,20,3,55,55,40,35,10,30,40,4,2,0,1,3,3,IsPromoted,NoRank,NoRank,BRank,NoRank,DRank,NoRank,NoRank,NoRank,0x88af3d0,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,AxeWielding|LightWielding
